ids: 17-32
client number: 16
addresses: ["10.10.1.3:4002"]
workload: Workload { shard_count: 1, key_gen: ConflictPool { conflict_rate: 2, pool_size: 1 }, keys_per_command: 1, commands_per_client: 500, read_only_percentage: 0, payload_size: 100, command_count: 0 }
batch_max_size: 1
batch_max_delay: 5ms
tcp_nodelay: true
channel buffer size: 10000
metrics from 25 collected
c23: 500 of 500
client 23 exited loop
[batcher] error receiving message from parent

Location:
    /root/fantoch/fantoch/src/run/task/client/batcher.rs:91:13
[unbatcher] error receiving message from parent

Location:
    /root/fantoch/fantoch/src/run/task/client/unbatcher.rs:49:13
[client_rw] error while receiving message from parent to server
client 23 ended
metrics from 23 collected
c26: 500 of 500
client 26 exited loop
[batcher] error receiving message from parent

Location:
    /root/fantoch/fantoch/src/run/task/client/batcher.rs:91:13
[unbatcher] error receiving message from parent

Location:
    /root/fantoch/fantoch/src/run/task/client/unbatcher.rs:49:13
[client_rw] error while receiving message from parent to server
client 26 ended
metrics from 26 collected
c28: 500 of 500
client 28 exited loop
[batcher] error receiving message from parent

Location:
    /root/fantoch/fantoch/src/run/task/client/batcher.rs:91:13
[unbatcher] error receiving message from parent

Location:
    /root/fantoch/fantoch/src/run/task/client/unbatcher.rs:49:13
[client_rw] error while receiving message from parent to server
client 28 ended
metrics from 28 collected
c22: 500 of 500
client 22 exited loop
[batcher] error receiving message from parent

Location:
    /root/fantoch/fantoch/src/run/task/client/batcher.rs:91:13
[unbatcher] error receiving message from parent

Location:
    /root/fantoch/fantoch/src/run/task/client/unbatcher.rs:49:13
[client_rw] error while receiving message from parent to server
client 22 ended
metrics from 22 collected
c17: 500 of 500
client 17 exited loop
c24: 500 of 500
client 24 exited loop
[batcher] error receiving message from parent

Location:
    /root/fantoch/fantoch/src/run/task/client/batcher.rs:91:13
[batcher] error receiving message from parent

Location:
    /root/fantoch/fantoch/src/run/task/client/batcher.rs:91:13
[unbatcher] error receiving message from parent

Location:
    /root/fantoch/fantoch/src/run/task/client/unbatcher.rs:49:13
[client_rw] error while receiving message from parent to server
[unbatcher] error receiving message from parent

Location:
    /root/fantoch/fantoch/src/run/task/client/unbatcher.rs:49:13
[client_rw] error while receiving message from parent to server
client 17 ended
metrics from 17 collected
client 24 ended
metrics from 24 collected
c31: 500 of 500
client 31 exited loop
[batcher] error receiving message from parent

Location:
    /root/fantoch/fantoch/src/run/task/client/batcher.rs:91:13
[unbatcher] error receiving message from parent

Location:
    /root/fantoch/fantoch/src/run/task/client/unbatcher.rs:49:13
[client_rw] error while receiving message from parent to server
client 31 ended
metrics from 31 collected
c20: 500 of 500
client 20 exited loop
[batcher] error receiving message from parent

Location:
    /root/fantoch/fantoch/src/run/task/client/batcher.rs:91:13
[unbatcher] error receiving message from parent

Location:
    /root/fantoch/fantoch/src/run/task/client/unbatcher.rs:49:13
[client_rw] error while receiving message from parent to server
client 20 ended
metrics from 20 collected
c21: 500 of 500
client 21 exited loop
[batcher] error receiving message from parent

Location:
    /root/fantoch/fantoch/src/run/task/client/batcher.rs:91:13
[unbatcher] error receiving message from parent

Location:
    /root/fantoch/fantoch/src/run/task/client/unbatcher.rs:49:13
[client_rw] error while receiving message from parent to server
c32: 500 of 500
client 32 exited loop
[batcher] error receiving message from parent

Location:
    /root/fantoch/fantoch/src/run/task/client/batcher.rs:91:13
client 21 ended
[unbatcher] error receiving message from parent

Location:
    /root/fantoch/fantoch/src/run/task/client/unbatcher.rs:49:13
[client_rw] error while receiving message from parent to server
metrics from 21 collected
client 32 ended
metrics from 32 collected
c29: 500 of 500
client 29 exited loop
[batcher] error receiving message from parent

Location:
    /root/fantoch/fantoch/src/run/task/client/batcher.rs:91:13
[unbatcher] error receiving message from parent

Location:
    /root/fantoch/fantoch/src/run/task/client/unbatcher.rs:49:13
[client_rw] error while receiving message from parent to server
client 29 ended
metrics from 29 collected
c18: 500 of 500
client 18 exited loop
[batcher] error receiving message from parent

Location:
    /root/fantoch/fantoch/src/run/task/client/batcher.rs:91:13
[unbatcher] error receiving message from parent

Location:
    /root/fantoch/fantoch/src/run/task/client/unbatcher.rs:49:13
[client_rw] error while receiving message from parent to server
client 18 ended
metrics from 18 collected
c30: 500 of 500
client 30 exited loop
[batcher] error receiving message from parent

Location:
    /root/fantoch/fantoch/src/run/task/client/batcher.rs:91:13
client 30 ended
[unbatcher] error receiving message from parent

Location:
    /root/fantoch/fantoch/src/run/task/client/unbatcher.rs:49:13
[client_rw] error while receiving message from parent to server
metrics from 30 collected
c27: 500 of 500
client 27 exited loop
[batcher] error receiving message from parent

Location:
    /root/fantoch/fantoch/src/run/task/client/batcher.rs:91:13
[unbatcher] error receiving message from parent

Location:
    /root/fantoch/fantoch/src/run/task/client/unbatcher.rs:49:13
[client_rw] error while receiving message from parent to server
client 27 ended
metrics from 27 collected
c19: 500 of 500
client 19 exited loop
[batcher] error receiving message from parent

Location:
    /root/fantoch/fantoch/src/run/task/client/batcher.rs:91:13
[unbatcher] error receiving message from parent

Location:
    /root/fantoch/fantoch/src/run/task/client/unbatcher.rs:49:13
[client_rw] error while receiving message from parent to server
client 19 ended
metrics from 19 collected
will write client data to client_2.metrics
all clients ended
